UNITS LENGTH=A
c164: GROUP ATOMS=164
c165: GROUP ATOMS=165
c166: GROUP ATOMS=166
c167: GROUP ATOMS=167
c168: GROUP ATOMS=168
c169: GROUP ATOMS=169
c170: GROUP ATOMS=170
c171: GROUP ATOMS=171
c172: GROUP ATOMS=172
c173: GROUP ATOMS=173
c174: GROUP ATOMS=174
c175: GROUP ATOMS=175
c176: GROUP ATOMS=176
c177: GROUP ATOMS=177
c178: GROUP ATOMS=178
c179: GROUP ATOMS=179
c180: GROUP ATOMS=180
c181: GROUP ATOMS=181
c182: GROUP ATOMS=182
c183: GROUP ATOMS=183
c184: GROUP ATOMS=184
c185: GROUP ATOMS=185
c186: GROUP ATOMS=186
c187: GROUP ATOMS=187
c188: GROUP ATOMS=188
c189: GROUP ATOMS=189
c190: GROUP ATOMS=190
c191: GROUP ATOMS=191
c192: GROUP ATOMS=192
c193: GROUP ATOMS=193
c194: GROUP ATOMS=194
c195: GROUP ATOMS=195
c196: GROUP ATOMS=196
c197: GROUP ATOMS=197
c198: GROUP ATOMS=198
c199: GROUP ATOMS=199
c200: GROUP ATOMS=200
c201: GROUP ATOMS=201
c202: GROUP ATOMS=202
c203: GROUP ATOMS=203
c204: GROUP ATOMS=204
c205: GROUP ATOMS=205
c206: GROUP ATOMS=206
c207: GROUP ATOMS=207
c208: GROUP ATOMS=208
c209: GROUP ATOMS=209
c210: GROUP ATOMS=210
c211: GROUP ATOMS=211
c212: GROUP ATOMS=212
c213: GROUP ATOMS=213
c214: GROUP ATOMS=214
c215: GROUP ATOMS=215
c216: GROUP ATOMS=216
c217: GROUP ATOMS=217
c218: GROUP ATOMS=218
c219: GROUP ATOMS=219
c220: GROUP ATOMS=220
c221: GROUP ATOMS=221
c222: GROUP ATOMS=222
c223: GROUP ATOMS=223
c224: GROUP ATOMS=224
c225: GROUP ATOMS=225
c226: GROUP ATOMS=226
c227: GROUP ATOMS=227
c228: GROUP ATOMS=228
c229: GROUP ATOMS=229
c230: GROUP ATOMS=230
c231: GROUP ATOMS=231
c232: GROUP ATOMS=232
c233: GROUP ATOMS=233
c234: GROUP ATOMS=234
c235: GROUP ATOMS=235
c236: GROUP ATOMS=236
c237: GROUP ATOMS=237
c238: GROUP ATOMS=238
c239: GROUP ATOMS=239
c240: GROUP ATOMS=240
c241: GROUP ATOMS=241
c242: GROUP ATOMS=242
c243: GROUP ATOMS=243
c244: GROUP ATOMS=244
c245: GROUP ATOMS=245
c246: GROUP ATOMS=246
c247: GROUP ATOMS=247
c248: GROUP ATOMS=248
c249: GROUP ATOMS=249
c250: GROUP ATOMS=250
c251: GROUP ATOMS=251
c252: GROUP ATOMS=252
c253: GROUP ATOMS=253
c254: GROUP ATOMS=254
c255: GROUP ATOMS=255
c256: GROUP ATOMS=256
c257: GROUP ATOMS=257
c258: GROUP ATOMS=258
c259: GROUP ATOMS=259
c260: GROUP ATOMS=260
c261: GROUP ATOMS=261
c262: GROUP ATOMS=262
c263: GROUP ATOMS=263
c264: GROUP ATOMS=264
c265: GROUP ATOMS=265
c266: GROUP ATOMS=266
c267: GROUP ATOMS=267
c268: GROUP ATOMS=268
c269: GROUP ATOMS=269
c270: GROUP ATOMS=270
c271: GROUP ATOMS=271
c272: GROUP ATOMS=272
c273: GROUP ATOMS=273
c274: GROUP ATOMS=274
c275: GROUP ATOMS=275
c276: GROUP ATOMS=276
c277: GROUP ATOMS=277
c278: GROUP ATOMS=278
c279: GROUP ATOMS=279
c280: GROUP ATOMS=280
c281: GROUP ATOMS=281
c282: GROUP ATOMS=282
c283: GROUP ATOMS=283
c284: GROUP ATOMS=284
c285: GROUP ATOMS=285
c286: GROUP ATOMS=286
c287: GROUP ATOMS=287
c288: GROUP ATOMS=288
c289: GROUP ATOMS=289
c290: GROUP ATOMS=290
c291: GROUP ATOMS=291
c292: GROUP ATOMS=292
c293: GROUP ATOMS=293
c294: GROUP ATOMS=294
c295: GROUP ATOMS=295
c296: GROUP ATOMS=296
c297: GROUP ATOMS=297
c298: GROUP ATOMS=298
c299: GROUP ATOMS=299
c300: GROUP ATOMS=300
c301: GROUP ATOMS=301
c302: GROUP ATOMS=302
c303: GROUP ATOMS=303
c304: GROUP ATOMS=304
c305: GROUP ATOMS=305
c306: GROUP ATOMS=306
c307: GROUP ATOMS=307
c308: GROUP ATOMS=308
c309: GROUP ATOMS=309
c310: GROUP ATOMS=310
c311: GROUP ATOMS=311
c312: GROUP ATOMS=312
c313: GROUP ATOMS=313
c314: GROUP ATOMS=314
c315: GROUP ATOMS=315
c316: GROUP ATOMS=316
c317: GROUP ATOMS=317
c318: GROUP ATOMS=318
c319: GROUP ATOMS=319
c320: GROUP ATOMS=320
c321: GROUP ATOMS=321
c322: GROUP ATOMS=322
c323: GROUP ATOMS=323
c324: GROUP ATOMS=324
c325: GROUP ATOMS=325
c326: GROUP ATOMS=326
c327: GROUP ATOMS=327
c328: GROUP ATOMS=328
c329: GROUP ATOMS=329
c330: GROUP ATOMS=330
c331: GROUP ATOMS=331
c332: GROUP ATOMS=332
c333: GROUP ATOMS=333
c334: GROUP ATOMS=334
c335: GROUP ATOMS=335
c336: GROUP ATOMS=336
c337: GROUP ATOMS=337
c338: GROUP ATOMS=338
c339: GROUP ATOMS=339
c340: GROUP ATOMS=340
c341: GROUP ATOMS=341
c342: GROUP ATOMS=342
c343: GROUP ATOMS=343
c344: GROUP ATOMS=344
c345: GROUP ATOMS=345
c346: GROUP ATOMS=346
c347: GROUP ATOMS=347
c348: GROUP ATOMS=348
c349: GROUP ATOMS=349
c350: GROUP ATOMS=350
c351: GROUP ATOMS=351
c352: GROUP ATOMS=352
c353: GROUP ATOMS=353
c354: GROUP ATOMS=354
c355: GROUP ATOMS=355
c356: GROUP ATOMS=356
c357: GROUP ATOMS=357
c358: GROUP ATOMS=358
c359: GROUP ATOMS=359
c360: GROUP ATOMS=360
c361: GROUP ATOMS=361
c362: GROUP ATOMS=362
c363: GROUP ATOMS=363
c364: GROUP ATOMS=364
c365: GROUP ATOMS=365
c366: GROUP ATOMS=366
c367: GROUP ATOMS=367
c368: GROUP ATOMS=368
c369: GROUP ATOMS=369
c370: GROUP ATOMS=370
c371: GROUP ATOMS=371
c372: GROUP ATOMS=372
c373: GROUP ATOMS=373
c374: GROUP ATOMS=374
c375: GROUP ATOMS=375
c376: GROUP ATOMS=376
c377: GROUP ATOMS=377
c378: GROUP ATOMS=378
c379: GROUP ATOMS=379
c380: GROUP ATOMS=380
c381: GROUP ATOMS=381
c382: GROUP ATOMS=382
c383: GROUP ATOMS=383
c384: GROUP ATOMS=384
c385: GROUP ATOMS=385
c386: GROUP ATOMS=386
c387: GROUP ATOMS=387
c388: GROUP ATOMS=388
c389: GROUP ATOMS=389
c390: GROUP ATOMS=390
c391: GROUP ATOMS=391
c392: GROUP ATOMS=392
c393: GROUP ATOMS=393
c394: GROUP ATOMS=394
c395: GROUP ATOMS=395
c396: GROUP ATOMS=396
c397: GROUP ATOMS=397
c398: GROUP ATOMS=398
c399: GROUP ATOMS=399
c400: GROUP ATOMS=400
c401: GROUP ATOMS=401
c402: GROUP ATOMS=402
c403: GROUP ATOMS=403
c404: GROUP ATOMS=404
c405: GROUP ATOMS=405
c406: GROUP ATOMS=406
c407: GROUP ATOMS=407
c408: GROUP ATOMS=408
c409: GROUP ATOMS=409
c410: GROUP ATOMS=410
c411: GROUP ATOMS=411
c412: GROUP ATOMS=412
c413: GROUP ATOMS=413
c414: GROUP ATOMS=414
c415: GROUP ATOMS=415
c416: GROUP ATOMS=416
c417: GROUP ATOMS=417
c418: GROUP ATOMS=418
c419: GROUP ATOMS=419
c420: GROUP ATOMS=420
c421: GROUP ATOMS=421
c422: GROUP ATOMS=422
c423: GROUP ATOMS=423
c424: GROUP ATOMS=424
c425: GROUP ATOMS=425
c426: GROUP ATOMS=426
c427: GROUP ATOMS=427
c428: GROUP ATOMS=428
c429: GROUP ATOMS=429
c430: GROUP ATOMS=430
c431: GROUP ATOMS=431
c432: GROUP ATOMS=432
c433: GROUP ATOMS=433
c434: GROUP ATOMS=434
c435: GROUP ATOMS=435
c436: GROUP ATOMS=436
c437: GROUP ATOMS=437
c438: GROUP ATOMS=438
c439: GROUP ATOMS=439
c440: GROUP ATOMS=440
c441: GROUP ATOMS=441
c442: GROUP ATOMS=442
c443: GROUP ATOMS=443
c444: GROUP ATOMS=444
c445: GROUP ATOMS=445
c446: GROUP ATOMS=446
c447: GROUP ATOMS=447
c448: GROUP ATOMS=448
c449: GROUP ATOMS=449
c450: GROUP ATOMS=450
c451: GROUP ATOMS=451
c452: GROUP ATOMS=452
c453: GROUP ATOMS=453
c454: GROUP ATOMS=454
c455: GROUP ATOMS=455
c456: GROUP ATOMS=456
c457: GROUP ATOMS=457
c458: GROUP ATOMS=458
c459: GROUP ATOMS=459
c460: GROUP ATOMS=460
c461: GROUP ATOMS=461
c462: GROUP ATOMS=462
c463: GROUP ATOMS=463
c464: GROUP ATOMS=464
c465: GROUP ATOMS=465
c466: GROUP ATOMS=466
c467: GROUP ATOMS=467
c468: GROUP ATOMS=468
c469: GROUP ATOMS=469
c470: GROUP ATOMS=470
c471: GROUP ATOMS=471
c472: GROUP ATOMS=472
c473: GROUP ATOMS=473
c474: GROUP ATOMS=474
c475: GROUP ATOMS=475
c476: GROUP ATOMS=476
c477: GROUP ATOMS=477
c478: GROUP ATOMS=478
c479: GROUP ATOMS=479
c480: GROUP ATOMS=480
c481: GROUP ATOMS=481
c482: GROUP ATOMS=482
c483: GROUP ATOMS=483
c484: GROUP ATOMS=484
c485: GROUP ATOMS=485
c486: GROUP ATOMS=486
c487: GROUP ATOMS=487
c488: GROUP ATOMS=488
c489: GROUP ATOMS=489
c490: GROUP ATOMS=490
c491: GROUP ATOMS=491
c492: GROUP ATOMS=492
c493: GROUP ATOMS=493
c494: GROUP ATOMS=494
c495: GROUP ATOMS=495
c496: GROUP ATOMS=496
c497: GROUP ATOMS=497
c498: GROUP ATOMS=498
c499: GROUP ATOMS=499
c500: GROUP ATOMS=500
c501: GROUP ATOMS=501
c502: GROUP ATOMS=502
c503: GROUP ATOMS=503
c504: GROUP ATOMS=504
c505: GROUP ATOMS=505
c506: GROUP ATOMS=506
c507: GROUP ATOMS=507
c508: GROUP ATOMS=508
c509: GROUP ATOMS=509
c510: GROUP ATOMS=510
c511: GROUP ATOMS=511
c512: GROUP ATOMS=512
c513: GROUP ATOMS=513
c514: GROUP ATOMS=514
c515: GROUP ATOMS=515
c516: GROUP ATOMS=516
c517: GROUP ATOMS=517
c518: GROUP ATOMS=518
c519: GROUP ATOMS=519
c520: GROUP ATOMS=520
c521: GROUP ATOMS=521
c522: GROUP ATOMS=522
c523: GROUP ATOMS=523
c524: GROUP ATOMS=524
c525: GROUP ATOMS=525
c526: GROUP ATOMS=526
c527: GROUP ATOMS=527
c528: GROUP ATOMS=528
c529: GROUP ATOMS=529
c530: GROUP ATOMS=530
c531: GROUP ATOMS=531
c532: GROUP ATOMS=532
c533: GROUP ATOMS=533
c534: GROUP ATOMS=534
c535: GROUP ATOMS=535
c536: GROUP ATOMS=536
c537: GROUP ATOMS=537
c538: GROUP ATOMS=538
c539: GROUP ATOMS=539
c540: GROUP ATOMS=540
c541: GROUP ATOMS=541
c542: GROUP ATOMS=542
c543: GROUP ATOMS=543
c544: GROUP ATOMS=544
c545: GROUP ATOMS=545
c546: GROUP ATOMS=546
c547: GROUP ATOMS=547
c548: GROUP ATOMS=548
c549: GROUP ATOMS=549
c550: GROUP ATOMS=550
c551: GROUP ATOMS=551
c552: GROUP ATOMS=552
c553: GROUP ATOMS=553
c554: GROUP ATOMS=554
c555: GROUP ATOMS=555
c556: GROUP ATOMS=556
c557: GROUP ATOMS=557
c558: GROUP ATOMS=558
c559: GROUP ATOMS=559
c560: GROUP ATOMS=560
c561: GROUP ATOMS=561
c562: GROUP ATOMS=562
c563: GROUP ATOMS=563
c564: GROUP ATOMS=564
c565: GROUP ATOMS=565
c566: GROUP ATOMS=566
c567: GROUP ATOMS=567
c568: GROUP ATOMS=568
c569: GROUP ATOMS=569
c570: GROUP ATOMS=570
c571: GROUP ATOMS=571
c572: GROUP ATOMS=572
c573: GROUP ATOMS=573
c574: GROUP ATOMS=574
c575: GROUP ATOMS=575
c576: GROUP ATOMS=576
c577: GROUP ATOMS=577
c578: GROUP ATOMS=578
c579: GROUP ATOMS=579
c580: GROUP ATOMS=580
c581: GROUP ATOMS=581
c582: GROUP ATOMS=582
c583: GROUP ATOMS=583
c584: GROUP ATOMS=584
c585: GROUP ATOMS=585
c586: GROUP ATOMS=586
c587: GROUP ATOMS=587
c588: GROUP ATOMS=588
c589: GROUP ATOMS=589
c590: GROUP ATOMS=590
c591: GROUP ATOMS=591
c592: GROUP ATOMS=592
c593: GROUP ATOMS=593
c594: GROUP ATOMS=594
c595: GROUP ATOMS=595
c596: GROUP ATOMS=596
c597: GROUP ATOMS=597
c598: GROUP ATOMS=598
c599: GROUP ATOMS=599
c600: GROUP ATOMS=600
c601: GROUP ATOMS=601
c602: GROUP ATOMS=602
c603: GROUP ATOMS=603
c604: GROUP ATOMS=604
c605: GROUP ATOMS=605
c606: GROUP ATOMS=606
c607: GROUP ATOMS=607
c608: GROUP ATOMS=608
c609: GROUP ATOMS=609
c610: GROUP ATOMS=610
c611: GROUP ATOMS=611
c612: GROUP ATOMS=612
c613: GROUP ATOMS=613
c614: GROUP ATOMS=614
c615: GROUP ATOMS=615
c616: GROUP ATOMS=616
c617: GROUP ATOMS=617
c618: GROUP ATOMS=618
c619: GROUP ATOMS=619
c620: GROUP ATOMS=620
c621: GROUP ATOMS=621
c622: GROUP ATOMS=622
c623: GROUP ATOMS=623
c624: GROUP ATOMS=624
c625: GROUP ATOMS=625
c626: GROUP ATOMS=626
c627: GROUP ATOMS=627
c628: GROUP ATOMS=628
c629: GROUP ATOMS=629
c630: GROUP ATOMS=630
c631: GROUP ATOMS=631
c632: GROUP ATOMS=632
c633: GROUP ATOMS=633
c634: GROUP ATOMS=634
c635: GROUP ATOMS=635
c636: GROUP ATOMS=636
c637: GROUP ATOMS=637
c638: GROUP ATOMS=638
c639: GROUP ATOMS=639
c640: GROUP ATOMS=640
c641: GROUP ATOMS=641
c642: GROUP ATOMS=642
c643: GROUP ATOMS=643
c644: GROUP ATOMS=644
c645: GROUP ATOMS=645
c646: GROUP ATOMS=646
c647: GROUP ATOMS=647
c648: GROUP ATOMS=648
c649: GROUP ATOMS=649
c650: GROUP ATOMS=650
c651: GROUP ATOMS=651
c652: GROUP ATOMS=652
c653: GROUP ATOMS=653
c654: GROUP ATOMS=654
c655: GROUP ATOMS=655
c656: GROUP ATOMS=656
c657: GROUP ATOMS=657
c658: GROUP ATOMS=658
c659: GROUP ATOMS=659
c660: GROUP ATOMS=660
c661: GROUP ATOMS=661
c662: GROUP ATOMS=662
c663: GROUP ATOMS=663
c664: GROUP ATOMS=664
c665: GROUP ATOMS=665
c666: GROUP ATOMS=666
c667: GROUP ATOMS=667
c668: GROUP ATOMS=668
c669: GROUP ATOMS=669
c670: GROUP ATOMS=670
c671: GROUP ATOMS=671
c672: GROUP ATOMS=672
c673: GROUP ATOMS=673
c674: GROUP ATOMS=674
c675: GROUP ATOMS=675
c676: GROUP ATOMS=676
c677: GROUP ATOMS=677
c678: GROUP ATOMS=678
c679: GROUP ATOMS=679
c680: GROUP ATOMS=680
c681: GROUP ATOMS=681
c682: GROUP ATOMS=682
c683: GROUP ATOMS=683
c684: GROUP ATOMS=684
c685: GROUP ATOMS=685
c686: GROUP ATOMS=686
c687: GROUP ATOMS=687
c688: GROUP ATOMS=688
c689: GROUP ATOMS=689
c690: GROUP ATOMS=690
c691: GROUP ATOMS=691
c692: GROUP ATOMS=692
c693: GROUP ATOMS=693
c694: GROUP ATOMS=694
c695: GROUP ATOMS=695
c696: GROUP ATOMS=696
c697: GROUP ATOMS=697
c698: GROUP ATOMS=698
c699: GROUP ATOMS=699
c700: GROUP ATOMS=700
c701: GROUP ATOMS=701
c702: GROUP ATOMS=702
c703: GROUP ATOMS=703
c704: GROUP ATOMS=704
c705: GROUP ATOMS=705
c706: GROUP ATOMS=706
c707: GROUP ATOMS=707
c708: GROUP ATOMS=708
c709: GROUP ATOMS=709
c710: GROUP ATOMS=710
c711: GROUP ATOMS=711
c712: GROUP ATOMS=712
c713: GROUP ATOMS=713
c714: GROUP ATOMS=714
c715: GROUP ATOMS=715
c716: GROUP ATOMS=716
c717: GROUP ATOMS=717
c718: GROUP ATOMS=718
c719: GROUP ATOMS=719
c720: GROUP ATOMS=720
c721: GROUP ATOMS=721
c722: GROUP ATOMS=722
c723: GROUP ATOMS=723
c724: GROUP ATOMS=724
c725: GROUP ATOMS=725
c726: GROUP ATOMS=726
c727: GROUP ATOMS=727
c728: GROUP ATOMS=728
c729: GROUP ATOMS=729

all: GROUP ATOMS=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729

call1: COORDINATION GROUPA=c1 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call2: COORDINATION GROUPA=c2 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call3: COORDINATION GROUPA=c3 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call4: COORDINATION GROUPA=c4 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call5: COORDINATION GROUPA=c5 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call6: COORDINATION GROUPA=c6 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call7: COORDINATION GROUPA=c7 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call8: COORDINATION GROUPA=c8 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call9: COORDINATION GROUPA=c9 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call10: COORDINATION GROUPA=c10 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call11: COORDINATION GROUPA=c11 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call12: COORDINATION GROUPA=c12 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call13: COORDINATION GROUPA=c13 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call14: COORDINATION GROUPA=c14 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call15: COORDINATION GROUPA=c15 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call16: COORDINATION GROUPA=c16 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call17: COORDINATION GROUPA=c17 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call18: COORDINATION GROUPA=c18 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call19: COORDINATION GROUPA=c19 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call20: COORDINATION GROUPA=c20 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call21: COORDINATION GROUPA=c21 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call22: COORDINATION GROUPA=c22 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call23: COORDINATION GROUPA=c23 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call24: COORDINATION GROUPA=c24 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call25: COORDINATION GROUPA=c25 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call26: COORDINATION GROUPA=c26 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call27: COORDINATION GROUPA=c27 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
call28: COORDINATION GROUPA=c28 GROUPB=all SWITCH={RATIONAL R_0=5.0 D_MAX=10.0}
